,Unnamed: 0,lng,lat,timestamp_added,reward_scale,owner,nonce,name,location,last_poc_challenge,last_change_block,block_added,block,address,short_street,short_state,short_country,short_city,long_street,long_state,long_country,long_city,city_id,online,listen_addrs,height
120,14427,18.106543634586124,59.34542047719206,2020-10-19T18:45:34.000000Z,0.641021728515625,13W2BQ5FxQEV4C3PR9nYEC6kywKfNYFFVmHo38UgpLxusX9buCd,1,furry-malachite-bird,8c088661932ebff,785939.0,785939,549559,786049,112WRUNwH7TBQvxguSPPqX9Mb2vjgs6ejZqxkr6UmrRSjyVm3zRH,Kampementsgatan,Stockholms län,SE,Östermalm,Kampementsgatan,Stockholms län,Sweden,Östermalm,w7ZzdGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/81.226.100.38/tcp/44158'],786016.0
121,14526,17.990301293685828,59.31502957451354,2020-10-18T10:29:22.000000Z,1.0,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,soft-syrup-dinosaur,8c0886602cb69ff,785882.0,786001,547910,786049,11aJY8kLK4ndLVzFdifYUuE7m27MqYCv69Fp8G7DqjbX7WAbk8L,Ekensbergsvägen,Stockholms län,SE,Hägersten-Liljeholmen,Ekensbergsvägen,Stockholms län,Sweden,Hägersten-Liljeholmen,aMOkZ2Vyc3Rlbi1saWxqZWhvbG1lbnN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/37.46.191.28/tcp/48248'],786028.0
122,14704,18.067220329576468,59.31614994095066,2020-10-15T17:04:41.000000Z,0.641021728515625,13W2BQ5FxQEV4C3PR9nYEC6kywKfNYFFVmHo38UgpLxusX9buCd,1,able-slate-dragonfly,8c088661eacb3ff,785818.0,785986,544587,786049,11CG4rXtYzqmt69RNpkhRBWELKvgXQoHQ9aucwT6VqmJfEmiVLs,Maria Prästgårdsgata,Stockholms län,SE,Södermalm,Maria Prästgårdsgata,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/94.255.219.55/tcp/44158'],786016.0
123,14719,18.02836408892486,59.342113283011344,2020-10-15T05:56:57.000000Z,1.0,14inhtM57SDS6QL6KLPVQYYcUSZGD7xjB7hndQm6aq8Z67i5u3e,2,rough-taffy-mammoth,8c08866033133ff,785914.0,785926,544021,786049,112AHwrpjw7soyDBcEwN51kt7YZ9mNEPgoCAHrFFK6jYDoAYtgMF,Tomtebogatan,Stockholms län,SE,Norrmalm,Tomtebogatan,Stockholms län,Sweden,Norrmalm,bm9ycm1hbG1zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/83.209.200.206/tcp/44159'],786029.0
124,14744,17.659814498199864,59.87855348744567,2020-10-14T21:07:21.000000Z,1.0,14KbLYpzdnEtzJPGLZLdJVKJcYUts2nJ8VEE85F4jXhUj6Gx9dG,1,sour-orange-anteater,8c0880d8a39c1ff,786040.0,786040,543585,786049,1124BZtA4YPR6WQPszmxVTaaJE8mGZv9QXA1JZfQkJMEsbeX3pMv,Albert Engströmsgatan,Uppsala län,SE,Gränby,Albert Engströmsgatan,Uppsala län,Sweden,Gränby,Z3LDpG5ieXVwcHNhbGEgbMOkbnN3ZWRlbg,online,['/ip4/81.232.53.78/tcp/52091'],786016.0
125,14748,18.08895703328189,59.313324619979,2020-10-14T20:45:11.000000Z,0.641021728515625,14n2xVYjsQTLY6N5ANnzLPoALm7H49myx1Vhz2DohivT64Nz7qd,1,scruffy-seafoam-worm,8c088661a871dff,785919.0,785919,543566,786049,11ba9oogMkHXGecmDSwHDSCodBFuXHwAVLq5GN9WrbPGZfx8Zoh,Folkungagatan,Stockholms län,SE,Södermalm,Folkungagatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/213.163.139.179/tcp/14583'],786010.0
126,14789,18.03705548180733,59.34185971829669,2020-10-14T10:58:36.000000Z,0.5,14inhtM57SDS6QL6KLPVQYYcUSZGD7xjB7hndQm6aq8Z67i5u3e,2,odd-teal-parrot,8c088660328d7ff,785827.0,785884,543065,786049,112ZKkBJbQGj3jzbuvmypiVzngcmZWCaQbnXWytFnYV6CG3UNLZa,Torsgatan,Stockholms län,SE,Norrmalm,Torsgatan,Stockholms län,Sweden,Norrmalm,bm9ycm1hbG1zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/89.253.75.185/tcp/44159'],786021.0
127,14910,13.005739995836036,55.592555790742274,2020-10-12T14:45:09.000000Z,1.0,132Cxq3DeiaG7L9HpFqw3rmAg57V282qsibidHpHzyCyJX7w2d9,2,skinny-strawberry-weasel,8c1f05b8409c7ff,785973.0,786029,540830,786049,11295SzApYcM5XbKw4ZDyHG2FK7jEPFvZnqotn2rXqX8AwZ9Vcju,Södra Förstadsgatan,Skåne län,SE,Rådmansvången,Södra Förstadsgatan,Skåne län,Sweden,Rådmansvången,csOlZG1hbnN2w6VuZ2Vuc2vDpW5lIGzDpG5zd2VkZW4,online,['/p2p/112hxr5bwLKjL4pnh6yCNTznyr1dBfQeRqL9a7443j4MLCDuHqVc/p2p-circuit/p2p/11295SzApYcM5XbKw4ZDyHG2FK7jEPFvZnqotn2rXqX8AwZ9Vcju'],786016.0
128,15027,13.009768417953948,55.606854985089186,2020-10-10T11:50:56.000000Z,1.0,132xFucrG2mjiJAwYmvgoXRh4nMGt8oYh2X8sYLcUPfsCniBHs2,1,energetic-peach-mandrill,8c1f05ba359c7ff,785821.0,785821,538232,786049,11hfH5AQCf35eRb8xjhz3AiLM6WcYtHq92hD32gQNztsa927Bj9,Norregatan,Skåne län,SE,Malmö,Norregatan,Skåne län,Sweden,Malmö,bWFsbcO2c2vDpW5lIGzDpG5zd2VkZW4,online,['/ip4/84.217.33.59/tcp/3966'],786025.0
129,15033,18.127138192560412,59.31632843126583,2020-10-10T09:57:29.000000Z,0.641021728515625,14YXyXiPFCgfbv3eRAoD4rowuNzJsFUp49JiEutR3e32kVDDW9D,1,curved-coffee-aardvark,8c088661b486dff,785766.0,785816,538136,786049,11DGj3JFW7xiB8skRSfqESibFtGAgd2hRYj5nAPMaGVW5spPHT2,Finnboda Kajväg,Stockholms län,SE,Nacka,Finnboda Kajväg,Stockholms län,Sweden,Nacka,bmFja2FzdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/83.255.62.26/tcp/44158'],785979.0
130,15068,17.679264207483996,59.878242970760354,2020-10-09T15:49:02.000000Z,1.0,14SiXdBfQT15p43yGuHRFwg9ynP3Fx8ELErkbAUH9H326mGtrA4,2,loud-blood-parakeet,8c0880ca48abbff,785972.0,785972,537189,786049,11CUkSgm1PK7bEYNQt9F4N9eo16b3jkSPWhAf1eeAvAU66X1utn,Storkällsvägen,Uppsala län,SE,Uppsala,Storkällsvägen,Uppsala län,Sweden,Uppsala,dXBwc2FsYXVwcHNhbGEgbMOkbnN3ZWRlbg,online,['/ip4/81.227.63.207/tcp/10202'],786025.0
131,15081,18.213789631687018,59.352980532724885,2020-10-09T12:49:12.000000Z,1.0,141CNsWqw7uaC4NU7ZR6GxYXbwptY5hXBJouNj3wFuVsQ9zMZK4,1,odd-cider-seal,8c08866e3795bff,785810.0,785810,537008,786049,11bfeQ2mhNuosidBCDL2vCDKEuYhxbX3ncqx7M25vJrSx7spC3N,Kolmårdsvägen,Stockholms län,SE,Brevik,Kolmårdsvägen,Stockholms län,Sweden,Brevik,YnJldmlrc3RvY2tob2xtcyBsw6Ruc3dlZGVu,online,['/ip4/85.229.182.70/tcp/29449'],786026.0
132,15129,18.081052842410944,59.297153402659795,2020-10-08T15:04:59.000000Z,1.0,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,sharp-leather-llama,8c08866ad149bff,785941.0,786007,535683,786049,115c6oTaMyDbMf5dQS2odSgJUHVe2EUZpfs4wAyurM1rpJWFnZM,Arenavägen,Stockholms län,SE,Enskede-Årsta-Vantör,Arenavägen,Stockholms län,Sweden,Enskede-Årsta-Vantör,ZW5za2VkZS3DpXJzdGEtdmFudMO2cnN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/p2p/112u3G8aeqRkHVMN3qNmjthzyb6NE9aLv9mGivB5vJEfoRn8Cd1V/p2p-circuit/p2p/115c6oTaMyDbMf5dQS2odSgJUHVe2EUZpfs4wAyurM1rpJWFnZM'],786022.0
133,15131,18.05850595798466,59.312795970471356,2020-10-08T14:57:30.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,hot-sky-gorilla,8c088661eb9b9ff,785860.0,785860,535676,786049,11mYfNFd8qaSqHWsjhPpJmXpDH597eBWZ9YF2FTAuidYenTFpB2,Fatburs Kvarngata,Stockholms län,SE,Södermalm,Fatburs Kvarngata,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/84.217.87.87/tcp/54446'],786022.0
134,15141,18.06981241377229,59.33549597435178,2020-10-08T13:05:15.000000Z,0.641021728515625,13W2BQ5FxQEV4C3PR9nYEC6kywKfNYFFVmHo38UgpLxusX9buCd,2,happy-bubblegum-meerkat,8c088661d7a49ff,786023.0,786023,535560,786049,11K9AwLkj4BPRFNvvPUThVSbG7eUoBmdnddNY6H9uDaeZSAGLfj,Lästmakargatan,Stockholms län,SE,Norrmalm,Lästmakargatan,Stockholms län,Sweden,Norrmalm,bm9ycm1hbG1zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/p2p/1125VAaGdUgj3TZKSsfiVXnRGPrGfechw9A4gAjgRSE1wkMWPAue/p2p-circuit/p2p/11K9AwLkj4BPRFNvvPUThVSbG7eUoBmdnddNY6H9uDaeZSAGLfj'],785997.0
135,15144,17.64052544821732,59.886832256932784,2020-10-08T12:34:44.000000Z,0.5,14SiXdBfQT15p43yGuHRFwg9ynP3Fx8ELErkbAUH9H326mGtrA4,2,attractive-plum-turkey,8c0880d88786bff,785806.0,785806,535528,786049,112AKGW4qMeVcwBk2KpXCYo4StPPa7o6gp5iPN6Pu4Nv5HwKAxxh,Orvars väg,Uppsala län,SE,Gamla Uppsala,Orvars väg,Uppsala län,Sweden,Gamla Uppsala,Z2FtbGEgdXBwc2FsYXVwcHNhbGEgbMOkbnN3ZWRlbg,online,['/p2p/11qQmKpr3MQu7sWjaNSX6MFARuQe7dr8FTbEEQQVKivWYLQCCP/p2p-circuit/p2p/112AKGW4qMeVcwBk2KpXCYo4StPPa7o6gp5iPN6Pu4Nv5HwKAxxh'],786027.0
136,15146,17.650839575964675,59.89047856385422,2020-10-08T11:50:59.000000Z,0.5,14SiXdBfQT15p43yGuHRFwg9ynP3Fx8ELErkbAUH9H326mGtrA4,3,orbiting-tin-worm,8c0880d886cdbff,786013.0,786013,535482,786049,11jFb17vD4uTtnufdirPgrDrTj12AqhxpafTNekFoVt5SnSD3pE,Leopoldsgatan,Uppsala län,SE,Nyby,Leopoldsgatan,Uppsala län,Sweden,Nyby,bnlieXVwcHNhbGEgbMOkbnN3ZWRlbg,online,"['/ip4/2.65.20.174/tcp/44158', '/p2p/112LGwR6gVv99eaLKyVo1BdCRF8h5Uqh3MLhuia28pa5WLiDTLU8/p2p-circuit/p2p/11jFb17vD4uTtnufdirPgrDrTj12AqhxpafTNekFoVt5SnSD3pE']",786022.0
137,15153,12.994014372687063,55.61149156004324,2020-10-08T10:21:02.000000Z,1.0,14XDDqmtD8RCMEL4oxfrrfrg6qbno6TB9CMf5uHAuNtFZRy6H8i,1,suave-raisin-snake,8c1f05ba20419ff,,686030,535394,786049,11xPjD5mMokZvd5vspzv2un32wYURmALRz3zmUWL71S3y6ATCYN,Beijerskajen,Skåne län,SE,Hamnen,Beijerskajen,Skåne län,Sweden,Hamnen,aGFtbmVuc2vDpW5lIGzDpG5zd2VkZW4,offline,,
138,15154,18.000619214905267,59.333747910703494,2020-10-08T10:18:11.000000Z,0.5,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,silly-denim-barbel,8c0886600699bff,785847.0,785847,535391,786049,115yY9ZfYrR2Rk8eH4P94xnFYgJxyma8wM47MpmqhBLdXXPeUCY,Ola Hanssonsgatan,Stockholms län,SE,Kungsholmen,Ola Hanssonsgatan,Stockholms län,Sweden,Kungsholmen,a3VuZ3Nob2xtZW5zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/p2p/112gdDgQn4ExkbuaPTyi5t1W6irEmtZ4vxxJ26KW8oTTBDdXGbNx/p2p-circuit/p2p/115yY9ZfYrR2Rk8eH4P94xnFYgJxyma8wM47MpmqhBLdXXPeUCY'],786016.0
139,15156,17.998129666765738,59.336186520015104,2020-10-08T10:14:23.000000Z,0.5,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,proud-chrome-albatross,8c08866006e4bff,785932.0,785932,535387,786049,11p2tMUW6k5j4ZS1N7JDe27WYV7tcKieuyxiBLC3gVyugij7DFg,Lidnersplan,Stockholms län,SE,Kungsholmen,Lidnersplan,Stockholms län,Sweden,Kungsholmen,a3VuZ3Nob2xtZW5zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/80.217.152.114/tcp/31068'],786029.0
140,15159,18.010145772938394,59.362145570756795,2020-10-08T10:01:03.000000Z,1.0,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,faint-sapphire-buffalo,8c088660cca67ff,786034.0,786034,535373,786049,112jvCzQSsVAUs3BFsRsqbZMYu7oQ1xPW4e7NRyJCLRYx7JXhWY,Hagalundsgatan,Stockholms län,SE,Hagalund,Hagalundsgatan,Stockholms län,Sweden,Hagalund,aGFnYWx1bmRzdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/31.211.221.57/tcp/24028'],786016.0
141,15161,18.040827440229503,59.32742277039679,2020-10-08T09:56:17.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,curly-taupe-okapi,8c088661cab33ff,785893.0,786048,535368,786049,11ZUEbuTNj8xhGvus3TFpAHQywvJGqBfNjj93P2R34RsN1NBZJh,Kungsholmstorg,Stockholms län,SE,Kungsholmen,Kungsholmstorg,Stockholms län,Sweden,Kungsholmen,a3VuZ3Nob2xtZW5zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/82.183.24.104/tcp/47604'],786032.0
142,15216,18.07019089064877,59.3187543848989,2020-10-07T13:32:51.000000Z,0.641021728515625,13W2BQ5FxQEV4C3PR9nYEC6kywKfNYFFVmHo38UgpLxusX9buCd,2,handsome-blonde-guppy,8c0886618c16bff,786034.0,786034,534105,786049,11eht5bz29Aq3Pnn6ED2EQSRRGfCwpQyoAmKsgGWySG5ueJ9QMg,S:t Paulsgatan,Stockholms län,SE,Södermalm,Sankt Paulsgatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/192.176.228.116/tcp/34635'],786016.0
143,15326,11.947086375016482,57.695675370249575,2020-10-06T03:59:31.000000Z,1.0,13hZcW2J69JUK6vodvzR7PhA5BKNAgEUsi466WBbTw2EhAqVxej,2,best-violet-camel,8c1f2506ca8e9ff,,776606,531997,786049,11sMvHKA1vfpC2knWqP126SkTJ3afLrJc2hq5ucZYkfA21ReuQt,Nordostpassagen,Västra Götalands län,SE,Göteborg,Nordostpassagen,Västra Götalands län,Sweden,Göteborg,Z8O2dGVib3JndsOkc3RyYSBnw7Z0YWxhbmRzIGzDpG5zd2VkZW4,offline,,534773.0
144,15425,17.998915520032273,59.31615787277839,2020-10-04T20:15:06.000000Z,1.0,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,2,flat-shadow-terrier,8c08866025039ff,785875.0,785981,530014,786049,112BY42Xy78mG2yX2uSLTM3RKVtGF3w7Lz7J272AKctkSqLaKuT3,Bryggvägen,Stockholms län,SE,Hägersten-Liljeholmen,Bryggvägen,Stockholms län,Sweden,Hägersten-Liljeholmen,aMOkZ2Vyc3Rlbi1saWxqZWhvbG1lbnN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/83.250.101.239/tcp/56120'],786021.0
145,15427,18.093647173601077,59.342737880957095,2020-10-04T20:09:26.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,2,gorgeous-neon-cat,8c08866198ccdff,780386.0,785707,530008,786049,117dAW6r1qUScJomGgg8RYzRoH1vcR66Py5qvNDBkC3ouSJT6G6,Hedinsgatan,Stockholms län,SE,Östermalm,Hedinsgatan,Stockholms län,Sweden,Östermalm,w7ZzdGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,offline,,780512.0
146,15441,18.08548171307734,59.314898106594505,2020-10-04T14:19:42.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,zesty-steel-beaver,8c08866184b61ff,786038.0,786038,529640,786049,112pHdduqUEgYyJcYC5Eo4p3hWHKWFKwNkpA5A1SsATo41Gd56eY,Borgmästargatan,Stockholms län,SE,Södermalm,Borgmästargatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/77.53.218.55/tcp/44158'],785999.0
147,15484,18.039848959331557,59.338135769384095,2020-10-03T13:25:06.000000Z,1.0,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,2,ancient-carob-kookaburra,8c088660365edff,785842.0,785842,528091,786049,112YSkmWMk42TYnwGqpRudJNj6w8tbZdfgjchgAgjGz9nrZGVhCE,Atlasgatan,Stockholms län,SE,Norrmalm,Atlasgatan,Stockholms län,Sweden,Norrmalm,bm9ycm1hbG1zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/94.137.102.79/tcp/27610'],786008.0
148,15485,18.07484872052301,59.323132849392636,2020-10-03T13:20:26.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,exotic-lime-gibbon,8c0886618c499ff,781696.0,785707,528086,786049,112K11ZDgWnareSDKUxFCA69cfyYvXqSMjnuqdSvdfZu889D52Te,Skeppsbron,Stockholms län,SE,Södermalm,Skeppsbron,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,offline,[],781971.0
149,15487,18.07400301776248,59.312153589455576,2020-10-03T12:57:52.000000Z,0.3205108642578125,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,dandy-maroon-moose,8c088661e2121ff,785881.0,786022,528062,786049,11XP5mZBcXbgofrGzVXx7JwAfK1wh3XoJudQVW82FSSxmuzXf4j,Götgatan,Stockholms län,SE,Södermalm,Götgatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/p2p/11UvzShkDxddnBdcPx7RGJciP7bgf2Lbh2M88151zYRoBriqbW8/p2p-circuit/p2p/11XP5mZBcXbgofrGzVXx7JwAfK1wh3XoJudQVW82FSSxmuzXf4j'],786035.0
150,15488,18.036707397815174,59.341406716734866,2020-10-03T12:48:30.000000Z,0.5,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,short-opaque-skunk,8c088660328ebff,785787.0,785787,528052,786049,112hUHXPUZ4wLWdzQm4LVPpYRtNu5wCofJ7p7SNVqoyEhAYrD1ea,Tomtebogatan,Stockholms län,SE,Norrmalm,Tomtebogatan,Stockholms län,Sweden,Norrmalm,bm9ycm1hbG1zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/85.230.190.200/tcp/43015'],786022.0
151,15496,22.10606185245553,65.56889192622461,2020-10-03T10:03:30.000000Z,1.0,14Tf7kzR3HeSNFQ71tWynVEJ8br2kZMc1YgkhiDfXfNLP2Ccrfi,2,howling-khaki-pony,8c08c68318ebdff,786011.0,786011,527879,786049,11SniRvgBio2ZZae4xFSVSHHKQ1YU6fKUwGMXByho5VVHP54wUU,Höträskvägen,Norrbottens län,SE,Bergnäset,Höträskvägen,Norrbottens län,Sweden,Bergnäset,YmVyZ27DpHNldG5vcnJib3R0ZW5zIGzDpG5zd2VkZW4,online,['/ip4/79.136.17.90/tcp/34087'],786016.0
152,15506,17.66496576354875,59.8539346785317,2020-10-02T23:43:17.000000Z,1.0,13hZcW2J69JUK6vodvzR7PhA5BKNAgEUsi466WBbTw2EhAqVxej,1,round-snowy-unicorn,8c0880d9826bdff,785931.0,785998,527224,786049,1128Y7sYqHKspMgVLniouSTixWdMeaXb144Ca9TzadiFFwM6fksM,Björkgatan,Uppsala län,SE,Boländerna,Björkgatan,Uppsala län,Sweden,Boländerna,Ym9sw6RuZGVybmF1cHBzYWxhIGzDpG5zd2VkZW4,online,['/p2p/1126jyUSBJkbkz3KyD9VSxB1We18eQb3zjCVEz66Uc8NxpSA1cj8/p2p-circuit/p2p/1128Y7sYqHKspMgVLniouSTixWdMeaXb144Ca9TzadiFFwM6fksM'],786016.0
153,15514,13.015638594244528,55.56551485591632,2020-10-02T20:40:58.000000Z,1.0,13Z9tv6rSc8m7vgi1ozypDL9EMQT8DBuxLwSTDsgjBzZwVwNca5,1,active-chrome-tortoise,8c1f05b821483ff,785897.0,785897,527036,786049,11kDpyzjYSEjkcLsrJ2hP7ZGTfDFQcSteyWTWdhPw5ir3h4M1j5,Docentgatan,Skåne län,SE,Fosie,Docentgatan,Skåne län,Sweden,Fosie,Zm9zaWVza8OlbmUgbMOkbnN3ZWRlbg,online,['/ip4/213.89.112.222/tcp/53111'],786022.0
154,15521,18.036764059452207,59.347998463089546,2020-10-02T19:00:27.000000Z,1.0,141CNsWqw7uaC4NU7ZR6GxYXbwptY5hXBJouNj3wFuVsQ9zMZK4,1,best-coffee-hedgehog,8c088660e5215ff,785995.0,786037,526929,786049,11WNwECGHQTfTNsJNmg79tLthBGbnj8FkJihcBfBsnYUZWJpkKT,Hälsingegatan,Stockholms län,SE,Norrmalm,Hälsingegatan,Stockholms län,Sweden,Norrmalm,bm9ycm1hbG1zdG9ja2hvbG1zIGzDpG5zd2VkZW4,online,['/ip4/85.230.97.220/tcp/27170'],786009.0
155,15544,20.36721936670477,63.80186649295553,2020-10-02T10:54:34.000000Z,0.5,132rjofoPRZ86KxfvhasuDjNFcej7Lm1oGq8x4oRviJUCkwAuzA,3,refined-smoke-bobcat,8c08f62d9195dff,785858.0,785858,526413,786049,112G7JgWSG4Ch8tsCBrUtfc8vmPY1UWmAig3ahrHEE1FBGSAV2bE,Kompassgatan,Västerbottens län,SE,Umeå SO,Kompassgatan,Västerbottens län,Sweden,Umeå SO,dW1lw6Ugc292w6RzdGVyYm90dGVucyBsw6Ruc3dlZGVu,online,['/ip4/46.236.112.23/tcp/47153'],786013.0
156,15545,18.045933596015626,59.301468098719276,2020-10-02T10:52:41.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,faithful-cornflower-millipede,8c088661edb1dff,785905.0,785905,526411,786049,112AU6cecHxwFZQfELzwGPjrCpvnsJ9JAohvAdukTebznmNiq56Y,Ottsjövägen,Stockholms län,SE,Enskede-Årsta-Vantör,Ottsjövägen,Stockholms län,Sweden,Enskede-Årsta-Vantör,ZW5za2VkZS3DpXJzdGEtdmFudMO2cnN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/31.211.206.28/tcp/54520'],786007.0
157,15546,17.961962948436266,59.37010073189236,2020-10-02T10:44:13.000000Z,1.0,144PCC1HzNhW7D7HF2G3jemkBeDftb4Zh9CvGicPkyesYXy5iu4,1,cheesy-plastic-aphid,8c088662a90e7ff,786027.0,786027,526402,786049,11E3FGoaRXegiWYLCBg1rCVsitmF9svznEfGfZC4tRdnE5behBu,Tulegatan,Stockholms län,SE,Storskogen,Tulegatan,Stockholms län,Sweden,Storskogen,c3RvcnNrb2dlbnN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/85.224.48.148/tcp/44158'],786025.0
158,15547,18.036734446156846,59.319358128766076,2020-10-02T10:42:21.000000Z,0.3205108642578125,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,ripe-opaque-manatee,8c088661cccedff,785988.0,785988,526400,786049,1126a3nn3Hcx9tjY5a44foQZ7YPDAQEb8wjQzAgkDLDsBbQYV4iQ,Heleneborgsgatan,Stockholms län,SE,Södermalm,Heleneborgsgatan,Stockholms län,Sweden,Södermalm,c8O2ZGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/ip4/100.66.183.232/tcp/44158'],786031.0
159,15548,18.09012557886758,59.34257271627215,2020-10-02T10:32:05.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,small-leather-nuthatch,8c08866198e4bff,785832.0,786033,526389,786049,112ZdtYTRoSQrXm3XthtUqQMP7BfmMzpMncKdUZxGxkPLJYCWrfg,Skeppargatan,Stockholms län,SE,Östermalm,Skeppargatan,Stockholms län,Sweden,Östermalm,w7ZzdGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/p2p/112n6mw9qyFdD2yLhJJA6ESX85aHP6gnwjHCfSagLCa6yRCBHYJ5/p2p-circuit/p2p/112ZdtYTRoSQrXm3XthtUqQMP7BfmMzpMncKdUZxGxkPLJYCWrfg'],786035.0
160,15549,18.0816833096423,59.3410538806166,2020-10-02T10:27:25.000000Z,0.641021728515625,14Rqw67Er4T4mDitRR5hkvDbefXUhVQGiaVV4yzgSF3sVtu6PfU,1,plain-fuchsia-alligator,8c08866199109ff,785859.0,785859,526384,786049,11YHVfyR2ssJF5VAQzTZtMfXWHSGdk29P7HN267NP3Tno24ESt5,Östermalmsgatan,Stockholms län,SE,Östermalm,Östermalmsgatan,Stockholms län,Sweden,Östermalm,w7ZzdGVybWFsbXN0b2NraG9sbXMgbMOkbnN3ZWRlbg,online,['/p2p/112XYnhsT2Xhy3QKhwsna53MWyoWXxgk5rUsNueWw35WmyFADqMt/p2p-circuit/p2p/11YHVfyR2ssJF5VAQzTZtMfXWHSGdk29P7HN267NP3Tno24ESt5'],786027.0
161,15551,12.999216282930265,55.5985434594735,2020-10-02T09:37:16.000000Z,1.0,14DXurfTM8ZRek6msvJWNGzpzCV836cu31Xw67zf8QJG9UtfQLV,1,loud-crepe-dalmatian,8c1f05b84c605ff,785915.0,785915,526331,786049,11ENRzYQQhhHZ4SayScKpejCKzmEsePXdr8GtH1bMQfZwbQvEWo,Jörgen Ankersgatan,Skåne län,SE,Malmö,Jörgen Ankersgatan,Skåne län,Sweden,Malmö,bWFsbcO2c2vDpW5lIGzDpG5zd2VkZW4,online,['/ip4/78.70.183.163/tcp/27810'],786022.0
